time	cell.id	cell.type	neighbor.id	neighbor.type	length
4	6	0	9	0	0.0555556
4	6	0	10	1	0.111111
4	7	0	1	0	0.388889
4	7	0	2	0	0.166667
4	7	0	3	0	0.0555556
4	7	0	6	0	0.333333
4	7	0	8	0	0.5
4	7	0	9	0	0.5
4	7	0	10	1	0.166667
4	8	0	1	0	0.166667
4	8	0	2	0	0.166667
4	8	0	6	0	0.388889
4	8	0	7	0	0.5
4	8	0	9	0	0.333333
4	8	0	10	1	0.111111
4	9	0	1	0	0.166667
4	9	0	6	0	0.0555556
4	9	0	7	0	0.5
4	9	0	8	0	0.333333
4	9	0	10	1	0.166667
4	10	1	1	0	0.166667
4	10	1	2	0	0.0555556
4	10	1	3	0	0.0555556
4	10	1	4	0	0.0555556
4	10	1	6	0	0.111111
4	10	1	7	0	0.166667
4	10	1	8	0	0.111111
4	10	1	9	0	0.166667
5	1	0	2	0	0.111111
5	1	0	3	0	0.111111
5	1	0	4	0	0.111111
5	1	0	5	0	0.222222
5	1	0	6	0	0.333333
5	1	0	7	0	0.166667
5	1	0	8	0	0.111111
5	1	0	9	0	0.111111
5	1	0	10	1	0.333333
5	2	0	1	0	0.111111
5	2	0	5	0	0.0555556
5	2	0	6	0	0.166667
5	2	0	7	0	0.111111
5	2	0	8	0	0.166667
5	2	0	10	1	0.111111
5	3	0	1	0	0.111111
5	3	0	4	0	0.0555556
5	3	0	6	0	0.0555556
5	3	0	9	0	0.0555556
5	3	0	10	1	0.166667
5	4	0	1	0	0.111111
5	4	0	3	0	0.0555556
5	4	0	5	0	0.111111
5	4	0	6	0	0.111111
5	4	0	10	1	0.111111
5	5	0	1	0	0.222222
5	5	0	2	0	0.0555556
5	5	0	4	0	0.111111
5	5	0	6	0	0.333333
5	5	0	10	1	0.0555556
5	6	0	1	0	0.333333
5	6	0	2	0	0.166667
5	6	0	3	0	0.0555556
5	6	0	4	0	0.111111
5	6	0	5	0	0.333333
5	6	0	7	0	0.0555556
5	6	0	8	0	0.277778
5	6	0	9	0	0.0555556
5	6	0	10	1	0.388889
5	7	0	1	0	0.166667
5	7	0	2	0	0.111111
5	7	0	6	0	0.0555556
5	7	0	8	0	0.333333
5	7	0	9	0	0.444444
5	7	0	10	1	0.277778
5	8	0	1	0	0.111111
5	8	0	2	0	0.166667
5	8	0	6	0	0.277778
5	8	0	7	0	0.333333
5	8	0	9	0	0.388889
5	8	0	10	1	0.333333
5	9	0	1	0	0.111111
5	9	0	3	0	0.0555556
5	9	0	6	0	0.0555556
5	9	0	7	0	0.444444
5	9	0	8	0	0.388889
5	9	0	10	1	0.611111
5	10	1	1	0	0.333333
5	10	1	2	0	0.111111
5	10	1	3	0	0.166667
5	10	1	4	0	0.111111
5	10	1	5	0	0.0555556
5	10	1	6	0	0.388889
5	10	1	7	0	0.277778
5	10	1	8	0	0.333333
5	10	1	9	0	0.611111
6	1	0	2	0	0.111111
6	1	0	3	0	0.111111
6	1	0	4	0	0.111111
6	1	0	5	0	0.222222
6	1	0	6	0	0.333333
6	1	0	7	0	0.222222
6	1	0	8	0	0.111111
6	1	0	9	0	0.0555556
6	1	0	10	1	0.333333
6	2	0	1	0	0.111111
6	2	0	5	0	0.0555556
6	2	0	6	0	0.166667
6	2	0	7	0	0.166667
6	2	0	8	0	0.166667
6	2	0	10	1	0.0555556
6	3	0	1	0	0.111111
6	3	0	4	0	0.0555556
6	3	0	6	0	0.0555556
6	3	0	9	0	0.0555556
6	3	0	10	1	0.166667
6	4	0	1	0	0.111111
6	4	0	3	0	0.0555556
6	4	0	5	0	0.111111
6	4	0	6	0	0.0555556
6	4	0	10	1	0.166667
6	5	0	1	0	0.222222
6	5	0	2	0	0.0555556
6	5	0	4	0	0.111111
6	5	0	6	0	0.333333
6	5	0	10	1	0.0555556
6	6	0	1	0	0.333333
6	6	0	2	0	0.166667
6	6	0	3	0	0.0555556
6	6	0	4	0	0.0555556
6	6	0	5	0	0.333333
6	6	0	7	0	0.0555556
6	6	0	8	0	0.277778
6	6	0	10	1	0.166667
6	7	0	1	0	0.222222
6	7	0	2	0	0.166667
6	7	0	6	0	0.0555556
6	7	0	8	0	0.611111
6	7	0	9	0	0.611111
6	7	0	10	1	0.444444
6	8	0	1	0	0.111111
6	8	0	2	0	0.166667
6	8	0	6	0	0.277778
6	8	0	7	0	0.611111
6	8	0	9	0	0.166667
6	8	0	10	1	0.111111
6	9	0	1	0	0.0555556
6	9	0	3	0	0.0555556
6	9	0	7	0	0.611111
6	9	0	8	0	0.166667
6	9	0	10	1	0.388889
6	10	1	1	0	0.333333
6	10	1	2	0	0.0555556
6	10	1	3	0	0.166667
6	10	1	4	0	0.166667
6	10	1	5	0	0.0555556
6	10	1	6	0	0.166667
6	10	1	7	0	0.444444
6	10	1	8	0	0.111111
6	10	1	9	0	0.388889
7	1	0	2	0	0.166667
7	1	0	3	0	0.277778
7	1	0	4	0	0.111111
7	1	0	5	0	0.222222
7	1	0	6	0	0.5
7	1	0	7	0	0.444444
7	1	0	8	0	0.277778
7	1	0	9	0	0.222222
7	1	0	10	1	0.666667
7	2	0	1	0	0.166667
7	2	0	5	0	0.0555556
7	2	0	6	0	0.166667
7	2	0	7	0	0.166667
7	2	0	8	0	0.166667
7	2	0	10	1	0.0555556
7	3	0	1	0	0.277778
7	3	0	4	0	0.111111
7	3	0	5	0	0.0555556
7	3	0	6	0	0.0555556
7	3	0	9	0	0.0555556
7	3	0	10	1	0.388889
7	4	0	1	0	0.111111
7	4	0	3	0	0.111111
7	4	0	5	0	0.111111
7	4	0	6	0	0.0555556
7	4	0	10	1	0.222222
7	5	0	1	0	0.222222
7	5	0	2	0	0.0555556
7	5	0	3	0	0.0555556
7	5	0	4	0	0.111111
7	5	0	6	0	0.333333
7	5	0	10	1	0.111111
7	6	0	1	0	0.5
7	6	0	2	0	0.166667
7	6	0	3	0	0.0555556
7	6	0	4	0	0.0555556
7	6	0	5	0	0.333333
7	6	0	7	0	0.0555556
7	6	0	8	0	0.277778
7	6	0	10	1	0.277778
7	7	0	1	0	0.444444
7	7	0	2	0	0.166667
7	7	0	6	0	0.0555556
7	7	0	8	0	0.611111
7	7	0	9	0	0.611111
7	7	0	10	1	0.5
7	8	0	1	0	0.277778
7	8	0	2	0	0.166667
7	8	0	6	0	0.277778
7	8	0	7	0	0.611111
7	8	0	9	0	0.166667
7	8	0	10	1	0.111111
7	9	0	1	0	0.222222
7	9	0	3	0	0.0555556
7	9	0	7	0	0.611111
7	9	0	8	0	0.166667
7	9	0	10	1	0.388889
7	10	1	1	0	0.666667
7	10	1	2	0	0.0555556
7	10	1	3	0	0.388889
7	10	1	4	0	0.222222
7	10	1	5	0	0.111111
7	10	1	6	0	0.277778
7	10	1	7	0	0.5
7	10	1	8	0	0.111111
7	10	1	9	0	0.388889
8	1	0	2	0	0.166667
8	1	0	3	0	0.222222
8	1	0	4	0	0.333333
8	1	0	5	0	0.333333
8	1	0	6	0	0.666667
8	1	0	7	0	0.277778
8	1	0	8	0	0.333333
8	1	0	9	0	0.333333
8	1	0	10	1	0.833333
8	2	0	1	0	0.166667
8	2	0	5	0	0.0555556
8	2	0	6	0	0.166667
8	2	0	7	0	0.111111
8	2	0	8	0	0.222222
8	2	0	10	1	0.0555556
8	3	0	1	0	0.222222
8	3	0	4	0	0.111111
8	3	0	6	0	0.0555556
8	3	0	9	0	0.0555556
8	3	0	10	1	0.222222
8	4	0	1	0	0.333333
8	4	0	3	0	0.111111
8	4	0	5	0	0.166667
8	4	0	6	0	0.0555556
8	4	0	10	1	0.388889
8	5	0	1	0	0.333333
8	5	0	2	0	0.0555556
8	5	0	4	0	0.166667
8	5	0	6	0	0.333333
8	5	0	10	1	0.111111
8	6	0	1	0	0.666667
8	6	0	2	0	0.166667
8	6	0	3	0	0.0555556
8	6	0	4	0	0.0555556
8	6	0	5	0	0.333333
8	6	0	7	0	0.0555556
8	6	0	8	0	0.277778
8	6	0	10	1	0.277778
8	7	0	1	0	0.277778
8	7	0	2	0	0.111111
8	7	0	6	0	0.0555556
8	7	0	8	0	0.444444
8	7	0	9	0	0.444444
8	7	0	10	1	0.222222
8	8	0	1	0	0.333333
8	8	0	2	0	0.222222
8	8	0	6	0	0.277778
8	8	0	7	0	0.444444
8	8	0	9	0	0.444444
8	8	0	10	1	0.166667
8	9	0	1	0	0.333333
8	9	0	3	0	0.0555556
8	9	0	7	0	0.444444
8	9	0	8	0	0.444444
8	9	0	10	1	0.611111
8	10	1	1	0	0.833333
8	10	1	2	0	0.0555556
8	10	1	3	0	0.222222
8	10	1	4	0	0.388889
8	10	1	5	0	0.111111
8	10	1	6	0	0.277778
8	10	1	7	0	0.222222
8	10	1	8	0	0.166667
8	10	1	9	0	0.611111
9	1	0	2	0	0.277778
9	1	0	3	0	0.222222
9	1	0	4	0	0.333333
9	1	0	5	0	0.333333
9	1	0	6	0	0.666667
9	1	0	7	0	0.277778
9	1	0	8	0	0.222222
9	1	0	9	0	0.333333
9	1	0	10	1	0.833333
9	2	0	1	0	0.277778
9	2	0	5	0	0.0555556
9	2	0	6	0	0.277778
9	2	0	7	0	0.222222
9	2	0	8	0	0.333333
9	2	0	9	0	0.0555556
9	2	0	10	1	0.0555556
9	3	0	1	0	0.222222
9	3	0	4	0	0.111111
9	3	0	6	0	0.0555556
9	3	0	9	0	0.0555556
9	3	0	10	1	0.222222
9	4	0	1	0	0.333333
9	4	0	3	0	0.111111
9	4	0	5	0	0.166667
9	4	0	6	0	0.0555556
9	4	0	10	1	0.388889
9	5	0	1	0	0.333333
9	5	0	2	0	0.0555556
9	5	0	4	0	0.166667
9	5	0	6	0	0.333333
9	5	0	10	1	0.111111
9	6	0	1	0	0.666667
9	6	0	2	0	0.277778
9	6	0	3	0	0.0555556
9	6	0	4	0	0.0555556
9	6	0	5	0	0.333333
9	6	0	7	0	0.0555556
9	6	0	8	0	0.166667
9	6	0	10	1	0.277778
9	7	0	1	0	0.277778
9	7	0	2	0	0.222222
9	7	0	6	0	0.0555556
9	7	0	8	0	0.333333
9	7	0	9	0	0.444444
9	7	0	10	1	0.222222
9	8	0	1	0	0.222222
9	8	0	2	0	0.333333
9	8	0	6	0	0.166667
9	8	0	7	0	0.333333
9	8	0	9	0	0.388889
9	8	0	10	1	0.166667
9	9	0	1	0	0.333333
9	9	0	2	0	0.0555556
9	9	0	3	0	0.0555556
9	9	0	7	0	0.444444
9	9	0	8	0	0.388889
9	9	0	10	1	0.611111
9	10	1	1	0	0.833333
9	10	1	2	0	0.0555556
9	10	1	3	0	0.222222
9	10	1	4	0	0.388889
9	10	1	5	0	0.111111
9	10	1	6	0	0.277778
9	10	1	7	0	0.222222
9	10	1	8	0	0.166667
9	10	1	9	0	0.611111
10	1	0	2	0	0.166667
10	1	0	3	0	0.166667
10	1	0	4	0	0.5
10	1	0	5	0	0.277778
10	1	0	6	0	0.611111
10	1	0	7	0	0.166667
10	1	0	8	0	0.0555556
10	1	0	9	0	0.166667
10	1	0	10	1	0.666667
10	2	0	1	0	0.166667
10	2	0	5	0	0.0555556
10	2	0	6	0	0.444444
10	2	0	7	0	0.333333
10	2	0	8	0	0.333333
10	2	0	9	0	0.111111
10	2	0	10	1	0.0555556
10	3	0	1	0	0.166667
10	3	0	4	0	0.166667
10	3	0	6	0	0.0555556
10	3	0	9	0	0.0555556
10	3	0	10	1	0.222222
10	4	0	1	0	0.5
10	4	0	3	0	0.166667
10	4	0	5	0	0.277778
10	4	0	6	0	0.333333
10	4	0	10	1	0.444444
10	5	0	1	0	0.277778
10	5	0	2	0	0.0555556
10	5	0	4	0	0.277778
10	5	0	6	0	0.444444
10	5	0	10	1	0.0555556
10	6	0	1	0	0.611111
10	6	0	2	0	0.444444
10	6	0	3	0	0.0555556
10	6	0	4	0	0.333333
10	6	0	5	0	0.444444
10	6	0	7	0	0.111111
10	6	0	8	0	0.222222
10	6	0	9	0	0.0555556
10	6	0	10	1	0.333333
10	7	0	1	0	0.166667
10	7	0	2	0	0.333333
10	7	0	6	0	0.111111
10	7	0	8	0	0.222222
10	7	0	9	0	0.444444
10	7	0	10	1	0.333333
10	8	0	1	0	0.0555556
10	8	0	2	0	0.333333
10	8	0	6	0	0.222222
10	8	0	7	0	0.222222
10	8	0	9	0	0.333333
10	8	0	10	1	0.166667
10	9	0	1	0	0.166667
10	9	0	2	0	0.111111
10	9	0	3	0	0.0555556
10	9	0	6	0	0.0555556
10	9	0	7	0	0.444444
10	9	0	8	0	0.333333
10	9	0	10	1	0.777778
10	10	1	1	0	0.666667
10	10	1	2	0	0.0555556
10	10	1	3	0	0.222222
10	10	1	4	0	0.444444
10	10	1	5	0	0.0555556
10	10	1	6	0	0.333333
10	10	1	7	0	0.333333
10	10	1	8	0	0.166667
10	10	1	9	0	0.777778
11	1	0	2	0	0.166667
11	1	0	3	0	0.333333
11	1	0	4	0	0.5
11	1	0	5	0	0.277778
11	1	0	6	0	0.5
11	1	0	7	0	0.166667
11	1	0	8	1	0.0555556
11	1	0	9	0	0.0555556
11	1	0	10	1	0.611111
11	2	0	1	0	0.166667
11	2	0	5	0	0.0555556
11	2	0	6	0	0.277778
11	2	0	7	0	0.333333
11	2	0	8	1	0.333333
11	2	0	9	0	0.0555556
11	2	0	10	1	0.111111
11	3	0	1	0	0.333333
11	3	0	4	0	0.333333
11	3	0	6	0	0.111111
11	3	0	7	0	0.0555556
11	3	0	9	0	0.166667
11	3	0	10	1	0.388889
11	4	0	1	0	0.5
11	4	0	3	0	0.333333
11	4	0	5	0	0.277778
11	4	0	6	0	0.277778
11	4	0	10	1	0.277778
11	5	0	1	0	0.277778
11	5	0	2	0	0.0555556
11	5	0	4	0	0.277778
11	5	0	6	0	0.333333
11	5	0	10	1	0.0555556
11	6	0	1	0	0.5
11	6	0	2	0	0.277778
11	6	0	3	0	0.111111
11	6	0	4	0	0.277778
11	6	0	5	0	0.333333
11	6	0	7	0	0.0555556
11	6	0	8	1	0.166667
11	6	0	10	1	0.277778
11	7	0	1	0	0.166667
11	7	0	2	0	0.333333
11	7	0	3	0	0.0555556
11	7	0	6	0	0.0555556
11	7	0	8	1	0.222222
11	7	0	9	0	0.333333
11	7	0	10	1	0.388889
11	9	0	1	0	0.0555556
11	9	0	2	0	0.0555556
11	9	0	3	0	0.166667
11	9	0	7	0	0.333333
11	9	0	8	1	0.222222
11	9	0	10	1	0.611111
11	10	1	1	0	0.611111
11	10	1	2	0	0.111111
11	10	1	3	0	0.388889
11	10	1	4	0	0.277778
11	10	1	5	0	0.0555556
11	10	1	6	0	0.277778
11	10	1	7	0	0.388889
11	10	1	8	1	0.277778
11	10	1	9	0	0.611111
11	8	1	1	0	0.0555556
11	8	1	2	0	0.333333
11	8	1	6	0	0.166667
11	8	1	7	0	0.222222
11	8	1	9	0	0.222222
11	8	1	10	1	0.277778
12	1	0	2	0	0.166667
12	1	0	3	0	0.333333
12	1	0	4	0	0.5
12	1	0	5	0	0.277778
12	1	0	6	0	0.5
12	1	0	7	0	0.166667
12	1	0	8	1	0.0555556
12	1	0	9	0	0.0555556
12	1	0	10	1	0.611111
12	2	0	1	0	0.166667
12	2	0	5	0	0.0555556
12	2	0	6	0	0.277778
12	2	0	7	0	0.333333
12	2	0	8	1	0.333333
12	2	0	9	0	0.0555556
12	2	0	10	1	0.111111
12	3	0	1	0	0.333333
12	3	0	4	0	0.333333
12	3	0	6	0	0.111111
12	3	0	7	0	0.0555556
12	3	0	9	0	0.166667
12	3	0	10	1	0.388889
12	4	0	1	0	0.5
12	4	0	3	0	0.333333
12	4	0	5	0	0.277778
12	4	0	6	0	0.277778
12	4	0	10	1	0.277778
12	5	0	1	0	0.277778
12	5	0	2	0	0.0555556
12	5	0	4	0	0.277778
12	5	0	6	0	0.333333
12	5	0	10	1	0.0555556
12	6	0	1	0	0.5
12	6	0	2	0	0.277778
12	6	0	3	0	0.111111
12	6	0	4	0	0.277778
12	6	0	5	0	0.333333
12	6	0	7	0	0.0555556
12	6	0	8	1	0.166667
12	6	0	10	1	0.277778
12	7	0	1	0	0.166667
12	7	0	2	0	0.333333
12	7	0	3	0	0.0555556
12	7	0	6	0	0.0555556
12	7	0	8	1	0.222222
12	7	0	9	0	0.333333
12	7	0	10	1	0.388889
12	9	0	1	0	0.0555556
12	9	0	2	0	0.0555556
12	9	0	3	0	0.166667
12	9	0	7	0	0.333333
12	9	0	8	1	0.222222
12	9	0	10	1	0.611111
12	10	1	1	0	0.611111
12	10	1	2	0	0.111111
12	10	1	3	0	0.388889
12	10	1	4	0	0.277778
12	10	1	5	0	0.0555556
12	10	1	6	0	0.277778
12	10	1	7	0	0.388889
12	10	1	8	1	0.277778
12	10	1	9	0	0.611111
12	8	1	1	0	0.0555556
12	8	1	2	0	0.333333
12	8	1	6	0	0.166667
12	8	1	7	0	0.222222
12	8	1	9	0	0.222222
12	8	1	10	1	0.277778
13	2	0	1	1	0.166667
13	2	0	5	0	0.0555556
13	2	0	6	0	0.277778
13	2	0	7	1	0.333333
13	2	0	8	1	0.333333
13	2	0	9	0	0.0555556
13	2	0	10	1	0.111111
13	4	0	1	1	0.5
13	4	0	3	1	0.333333
13	4	0	5	0	0.277778
13	4	0	6	0	0.277778
13	4	0	10	1	0.277778
13	5	0	1	1	0.277778
13	5	0	2	0	0.0555556
13	5	0	4	0	0.277778
13	5	0	6	0	0.333333
13	5	0	10	1	0.0555556
13	6	0	1	1	0.5
13	6	0	2	0	0.277778
13	6	0	3	1	0.111111
13	6	0	4	0	0.277778
13	6	0	5	0	0.333333
13	6	0	7	1	0.0555556
13	6	0	8	1	0.166667
13	6	0	10	1	0.277778
13	9	0	1	1	0.0555556
13	9	0	2	0	0.0555556
13	9	0	3	1	0.166667
13	9	0	7	1	0.333333
13	9	0	8	1	0.222222
13	9	0	10	1	0.611111
13	10	1	1	1	0.611111
13	10	1	2	0	0.111111
13	10	1	3	1	0.388889
13	10	1	4	0	0.277778
13	10	1	5	0	0.0555556
13	10	1	6	0	0.277778
13	10	1	7	1	0.388889
13	10	1	8	1	0.277778
13	10	1	9	0	0.611111
13	8	1	1	1	0.0555556
13	8	1	2	0	0.333333
13	8	1	6	0	0.166667
13	8	1	7	1	0.222222
13	8	1	9	0	0.222222
13	8	1	10	1	0.277778
13	1	1	2	0	0.166667
13	1	1	3	1	0.333333
13	1	1	4	0	0.5
13	1	1	5	0	0.277778
13	1	1	6	0	0.5
13	1	1	7	1	0.166667
13	1	1	8	1	0.0555556
13	1	1	9	0	0.0555556
13	1	1	10	1	0.611111
13	3	1	1	1	0.333333
13	3	1	4	0	0.333333
13	3	1	6	0	0.111111
13	3	1	7	1	0.0555556
13	3	1	9	0	0.166667
13	3	1	10	1	0.388889
13	7	1	1	1	0.166667
13	7	1	2	0	0.333333
13	7	1	3	1	0.0555556
13	7	1	6	0	0.0555556
13	7	1	8	1	0.222222
13	7	1	9	0	0.333333
13	7	1	10	1	0.388889
14	4	0	1	1	0.5
14	4	0	3	1	0.333333
14	4	0	5	0	0.277778
14	4	0	6	0	0.277778
14	4	0	10	1	0.277778
14	5	0	1	1	0.277778
14	5	0	2	1	0.0555556
14	5	0	4	0	0.277778
14	5	0	6	0	0.333333
14	5	0	10	1	0.0555556
14	6	0	1	1	0.5
14	6	0	2	1	0.277778
14	6	0	3	1	0.111111
14	6	0	4	0	0.277778
14	6	0	5	0	0.333333
14	6	0	7	1	0.0555556
14	6	0	8	1	0.166667
14	6	0	10	1	0.277778
14	9	0	1	1	0.0555556
14	9	0	2	1	0.0555556
14	9	0	3	1	0.166667
14	9	0	7	1	0.333333
14	9	0	8	1	0.222222
14	9	0	10	1	0.611111
14	10	1	1	1	0.611111
14	10	1	2	1	0.111111
14	10	1	3	1	0.388889
14	10	1	4	0	0.277778
14	10	1	5	0	0.0555556
